INPUT:image	INPUT:label	INPUT:task-id	ASSIGNMENT:link
http://sdcimages.s3.yandex.net/nirvana/9fa05403-2da5-4c52-9692-ad99737c927d	bus_stop	93	https://toloka.yandex.ru/task/37376892/00023a537c--63cac9b7da85cf420ea1e1c1
http://sdcimages.s3.yandex.net/nirvana/e673fda7-b174-4c22-b395-faae545fdcfd	bus_stop	79	https://toloka.yandex.ru/task/37376892/00023a537c--63cac9b7da85cf420ea1e1c1
http://sdcimages.s3.yandex.net/nirvana/468a64a7-c19a-45ad-a356-0cc2c77d817c	bus_stop	83	https://toloka.yandex.ru/task/37376892/00023a537c--63cac9b7da85cf420ea1e1c1
http://sdcimages.s3.yandex.net/nirvana/4f14cdfb-2698-4f0d-a99f-2560681fbc88	give_way	246	https://toloka.yandex.ru/task/37376892/00023a537c--63cac9b7da85cf420ea1e1c1
http://sdcimages.s3.yandex.net/nirvana/7e6cec28-5ceb-4144-b99f-b2abdf668502	bus_stop	69	https://toloka.yandex.ru/task/37376892/00023a537c--63cac9b7da85cf420ea1e1c1
http://sdcimages.s3.yandex.net/nirvana/36d9a386-571c-4ddc-bcd2-1ccd9de414c3	pedestrian	50	https://toloka.yandex.ru/task/37376892/00023a537c--63cac9b7da85cf420ea1e1c1
http://sdcimages.s3.yandex.net/nirvana/973772aa-8a65-4328-9818-e2c968929886	bus_stop	99	https://toloka.yandex.ru/task/37376892/00023a537c--63cac9b7da85cf420ea1e1c1
http://sdcimages.s3.yandex.net/nirvana/e3cd372f-c65c-4cbc-83df-8f2244105cdf	bus_stop	76	https://toloka.yandex.ru/task/37376892/00023a537c--63cac9b7da85cf420ea1e1c1
http://sdcimages.s3.yandex.net/nirvana/f1917f06-1c23-48a7-8433-79651b5bd708	bus_stop	57	https://toloka.yandex.ru/task/37376892/00023a537c--63cac9b7da85cf420ea1e1c1
http://sdcimages.s3.yandex.net/nirvana/0436a393-4882-494c-9c7e-0b58b5fdc9bc	bus_stop	85	https://toloka.yandex.ru/task/37376892/00023a537c--63cac9b7da85cf420ea1e1c1
