INPUT:name_pair_1	INPUT:name_pair_2	OUTPUT:result	CONFIDENCE:result	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--63b4f9fb2ae3121ca87fca45.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--63be67a05f5a701471872865.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62fde113aec04b56a57cdffa.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--63014db635f1c208efc52af1.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--63c03aacc9a5bb459ba6a8b3.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62c73fc5952b1417071b2864.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6242dd5ec7753f2026836685.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6228546cf2f0126f42f7b1ad.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62da70b22fa82c4d47993f85.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6221320b40dd0f27221e12f4.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--630d6c81b5470b3f33726755.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--63072ee6dd4a291311ab4f02.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62761fb353d9394dc7b6f15f.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62762a4f83e89b5fc7fe6fad.jpg	yes	99.99%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6346b63ccc4911103ee8e876.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--622cba7386e4a31f65da3d1c.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--624306e0d4bbfb04e54e6dab.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--622a16da0e2afb762e816448.jpg	no	99.99%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6242e1f9306e6346d681b081.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6242dda0c44212112773d33d.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62c718685a51640ccb4c5cd5.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6275abb37c2b9c0576d03f4c.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62c59ac95caf1737d19dbd0c.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6294c7c0e14f7b062a0692ac.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--622881ba9503bf6b99f0c9d0.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6228820c7a07670e20e6bf0b.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--622963b7901d2c1de49f4131.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--622c94eda1e05822d6505976.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6242e5a3085c7d3f4de3366f.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6276261b2afb8d4f1f69065b.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62262f7170049e12fcb45ca6.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--63298b00df0f520566580c38.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--627519663192d61c2a704b1d.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62ff8454e493394589f32a9f.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62761fb353d9394dc7b6f15f.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62762a4f83e89b5fc7fe6fad.jpg	yes	99.99%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6225ec76839fdc6ec4f4ff0b.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62c3e681aefc11004297992f.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6222ce8a70049e12fc91c8fb.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62c65c980d872713808c1cea.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--63b58a5f6be44128abed3bd9.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62966f5a318cc4235d0c65b5.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--630233b6bd62f63a2acbf9e8.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6280c5520a339251c273ded6.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62d7d14162edd806058444d3.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--62fefa28313a2c023263e170.jpg	yes	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6295dd90286bd91e83bf8b41.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6289248f180bc205cf7e3d27.jpg	no	100.00%	
https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6365d4d1a09d7b398724537c.jpg	https://storage.yandexcloud.net/license-anti-spoofing/live_selfie/0001e96803--6349232f666b244cee0769c5.jpg	no	100.00%	
